Site Name,Site Code,Location,Region,Geographic Zone,Latitude,Longitude,Status,Baseline Year,Most Recent Survey,# Surveyed Years,Surveyed Years,Insular Shelf Zone,Reef Zonation,Mean Depth_(m),Z – true (m),Depth Zone,Habitat Type,Mean Rugosity (m),Topographic Complexity,Coral Biotope,Coral cover % change since baseline,Distance from PR Shoreline (km),Distance from PR Shoreline (km)[Binned],Distance Nearest River Mouth (km),Distance Nearest River Mouth (km) [Binned],Nearest River Mouth Direction,Nearest Main Watershed,# of Waterways Inputs (<10km),# of Waterways Inputs (<10km) [Binned],Watershed Region,PRASA Wastewater Treatment Plant in Near Waterway Inputs,Station Within MPA?,Distance to nearest MPA (km),Nearest MPA Name,MPA Designation Year,MPA Years Since Designation,MPA Seafloor Surface Area (Km^2),MPA Fishing Restrictions,MPA Level of Protection,T1_Lat,T1_Lon,T2_Lat,T2_Lon,T3_Lat,T3_Lon,T4_Lat,T4_Lon,T5_Lat,T5_Lon
Beril,13BERI20,Guanica,Southwest,SW,17.89755,-66.95998,Current,2013,2022,6,"2013, 2015, 2017, 2019, 2021, 2022",Outer-Shelf,Shelf Edge,20,19,intermediate (15-21m),Spur & Groove,3,High (3-4m),High-Moderate Hard Coral,-44%,3.7,3-6km,12.2,6-12km,NE,Rio Loco Guanica,0,0w,No Near Influence,,Yes,0,La Parguera,1979,44,326.42,No Site Restrictions,Uniform Multiple-Use,17.89756,-66.95987,17.89757,-66.95992,17.89755,-66.95998,17.89747,-66.96003,17.89748,-66.96012
Boya Vieja (2015),15BOYA20,La Parguera,Southwest,SW,17.88827,-66.9978,Current,2015,2022,5,"2015, 2017, 2019, 2021, 2022",Outer-Shelf,Shelf Edge,20,18,intermediate (15-21m),Spur & Groove,4,High (3-4m),High-Moderate Hard Coral,-36%,6.6,3-6km,16.3,>12km,NE,Rio Loco Guanica,0,0w,No Near Influence,,Yes,0,La Parguera,1979,44,326.42,No Site Restrictions,Uniform Multiple-Use,17.8883,-66.99798,17.88825,-66.9979,17.88827,-66.9978,17.8883,-66.99772,17.88827,-66.99762
Cabezas de San Juan,18CABE05,Fajardo,North/Northeast,E,18.38544,-65.62972,Current,2018,2023,3,"2018, 2021, 2023",Inner-Shelf,Fore Reef,10,6,very shallow (0-8m),Pavement,1,Low (0-2m),Low Coral,-68%,0.6,0-3km,8.8,6-12km,S,Rio Fajardo,2,2-3w,East/Northeast,Yes,Yes,0, Las Cabezas de San Juan,1986,37,306.69,Commercial Fishing Restricted,Uniform Multiple-Use,18.3855,-65.62964,18.38549,-65.62972,18.38544,-65.62972,18.38539,-65.62979,18.3853,-65.62985
Canal Luis Pena,16LPEN05,Isla Culebra,Vieques/Culebra,E,18.30493,-65.32772,Current,2016,2023,4,"2016, 2018, 2021, 2023",Inner-Shelf*Island,Fore Reef,5,5.4,very shallow (0-8m),Aggregate reef,4,High (3-4m),Low Coral,-60%,32,>12km,32,>12km,W,Rio Fajardo,0,0w,No Near Influence,Yes,Yes,0, Canal Luis Peña,1999,24,6.33,Commercial and Recreational Fishing Prohibited,No-Take,18.3048,-65.32777,18.30486,-65.32772,18.30493,-65.32772,18.30501,-65.32772,18.30507,-65.3277
Canjilones (Vieques),01CANJ15,Isla Vieques,Vieques/Culebra,E,18.08964,-65.59008,Current,2001,2023,7,"2001, 2004, 2013, 2016, 2018, 2021, 2023",Inner-Shelf*Island,Bank/Shelf,15,16,intermediate (15-21m),Spur & Groove,4,High (3-4m),High-Moderate Hard Coral,-44%,13.5,>12km,20.5,>12km,W,Rio Blanco,1,1w,East/Northeast,,No,10,Punta Yeguas,2000,23,26244,No Site Restrictions,Uniform Multiple-Use,18.08961,-65.5902,18.08959,-65.59011,18.08964,-65.59008,18.08966,-65.59003,18.08954,-65.59026
Carlos Rosario,16CROS10,Isla Culebra,Vieques/Culebra,E,18.32779,-65.332,Current,2016,2023,4,"2016, 2018, 2021, 2023",Inner-Shelf*Island,Fore Reef,10,10,shallow (8-14m),Aggregate reef,6,Very High (5-8m),High-Moderate Hard Coral,-40%,32,>12km,32,>12km,W,Rio Fajardo,0,0w,No Near Influence,Yes,Yes,0, Canal Luis Peña,1999,24,6.33,Commercial and Recreational Fishing Prohibited,No-Take,18.32765,-65.3319,18.32774,-65.332,18.32779,-65.332,18.32789,-65.332,18.32798,-65.3321
Cayo Aurora,11AURO05,Guanica,Southwest,SW,17.93657,-66.87385,Current,2011,2022,7,"2011, 2013, 2015, 2017, 2019, 2021, 2022",Inner-Shelf,Reef Crest,5,3.5,very shallow (0-8m),Pavement,4,High (3-4m),A. palmata,-27%,1,0-3km,7,6-12km,NW,Rio Loco Guanica,1,1w,South,Yes,Yes,0,Bosque Estatal de Guanica,1985,38,17.85,Commercial Fishing Restricted,Uniform Multiple-Use,17.93666,-66.8738,17.93661,-66.87379,17.93657,-66.87385,17.93659,-66.87395,17.93659,-66.87404
Cayo Caribes (2016),16CARI10,Salinas,Southeast,S,17.915435,-66.214007,Current,2016,2022,5,"2016, 2017, 2019, 2021, 2022",Inner-Shelf,Fore Reef,10,9.1,shallow (8-14m),aggregate reef,2,Low (0-2m),High-Moderate Hard Coral,-51%,1.4,0-3km,6.7,6-12km,N,Rio Seco,4,4-9w,South,Yes,Yes,0,Reserva Nacional de Investigación Estuarina de Bahía de Jobos,1981,42,0.02,Commercial and Recreational Fishing Restricted,Uniform Multiple-Use,17.91533,-66.21409,17.9154,-66.21407,17.91544,-66.21401,17.91548,-66.21398,17.91559,-66.21397
Cayo Coral,99CORA10,Guanica,Southwest,SW,17.93626,-66.88836,Current,1999,2022,14,"1999, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2013, 2015, 2017, 2019, 2021, 2022",Middle-Shelf,Fore Reef,5,3,very shallow (0-8m),Aggregate reef,4,High (3-4m),Octocoral canopy,-70%,1.7,0-3km,6,3-6km,NW,Rio Loco Guanica,1,1w,South,Yes,Yes,0,Bosque Estatal de Guanica,1985,38,17.85,Commercial Fishing Restricted,Uniform Multiple-Use,17.9362,-66.88852,17.93624,-66.88839,17.93626,-66.88836,17.93632,-66.88828,17.93634,-66.88817
Cayo Diablo (2016),16DIAB05,Fajardo,North/Northeast,E,18.36033,-65.53089,Current,2016,2023,4,"2016, 2018, 2021, 2023",Middle-Shelf,Fore Reef,5,5.4,very shallow (0-8m),Aggregate reef,3,High (3-4m),High-Moderate Hard Coral,-42%,9,6-12km,10.7,6-12km,SW,Rio Fajardo,1,1w,East/Northeast,,Yes,0, Arrecifes de la Cordillera,1980,43,100.83,Commercial Fishing Restricted,Uniform Multiple-Use,18.36049,-65.53077,18.36039,-65.53082,18.36033,-65.53089,18.36024,-65.53094,18.36021,-65.53098
Cayo Ratones,16RATO05,Salinas,Southeast,S,17.934572,-66.3025,Current,2016,2022,5,"2016, 2017, 2019, 2021, 2022",Inner-Shelf,Fore Reef,5,4,very shallow (0-8m),Patch reef ,2,Low (0-2m),High-Moderate Hard Coral,-57%,1.66,0-3km,4.05,3-6km,NW,Rio Salinas,9,4-9w,South,,No,4.69,Punta Petrona,1981,42,0.02,Commercial and Recreational Fishing Restricted,Uniform Multiple-Use,17.93461,-66.30242,17.93451,-66.30242,17.93457,-66.3025,17.93466,-66.30235,17.93463,-66.30248
Cayo Rodriguez,16RODR05,Mayagüez,West,W,18.1893,-67.1919,Current,2016,2022,4,"2016, 2018, 2021, 2022",Inner-Shelf,Fore Reef,5,3.8,very shallow (0-8m),Patch reef ,4,High (3-4m),High-Moderate Hard Coral,-23%,2,0-3km,2.6,0-3km,SE,Río Guanajibo,6,4-9w,West,Yes,No,4.19,Caño La Boquilla,2002,21,0.7,Fishing Restrictions Unknown,Uniform Multiple-Use,18.189306,-67.191805,18.18936,-67.19188,18.18947,-67.19196,18.189563,-67.191962,18.189672,-67.191997
Cibuco (2013),13CIBU10,Vega Baja,North/Northeast,N  ,18.48955,-66.3736,Current,2013,2023,5,"2013, 2016, 2018, 2021, 2023",Inner-Shelf,Fore Reef,10,10,shallow (8-14m),Patch reef ,3,High (3-4m),O. annularis complex,-67%,0.2,0-3km,0.7,0-3km,W,Rio Cibuco,3,2-3w,East/Northeast,Yes,Yes,0, Pantano de Cibuco,1993,30,24,Commercial Fishing Restricted,Uniform Multiple-Use,18.48922,-66.37377,18.4893,-66.37367,18.48955,-66.3736,18.48932,-66.37348,18.48913,-66.37382
Dakiti,16DAKI20,Isla Culebra,Vieques/Culebra,E,18.27587,-65.2773,Current,2016,2023,4,"2016, 2018, 2021, 2023",Inner-Shelf*Island,Bank/Shelf,20,20,intermediate (15-21m),aggregate reef,4,High (3-4m),Low Coral,-40%,37,>12km,37,>12km,W,Rio Fajardo,0,0w,No Near Influence,Yes,No,4.9, Canal Luis Peña,1999,24,6.33,Commercial and Recreational Fishing Prohibited,No-Take,18.27594,-65.2775,18.27592,-65.2774,18.27587,-65.2773,18.27582,-65.2772,18.2758,-65.2771
Derrumbadero,01DERR20,Ponce,South,S,17.904038,-66.608564,Current,2001,2022,14,"2001, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2013, 2015, 2017, 2019, 2021, 2022",Outer-Shelf,Shelf Edge,15,16.7,intermediate (15-21m),Spur & Groove,3,High (3-4m),High-Moderate Hard Coral,-67%,6.5,3-6km,8.6,6-12km,N,Rio Portugues,4,4-9w,South,,No,5.83,Punta Las Cucharas,2008,15,15,Fishing Restrictions Unknown,Uniform Multiple-Use,17.9041,-66.6083,17.90409,-66.60841,17.90404,-66.60856,17.90398,-66.60865,17.904,-66.60883
Dominos,18DOMI05,San Juan,North/Northeast,N  ,18.46222,-66.0517,Current,2018,2023,3,"2018, 2021, 2023",Middle-Shelf,Reef Crest,5,1.5,very shallow (0-8m),Patch reef ,3,High (3-4m),A. palmata,-75%,1,0-3km,3.8,3-6km,W,Bahía San Juan / Rio Puerto Nuevo,4,4-9w,East/Northeast,Yes,No,3.66, Arrecife de la Isla Verde,2012,11,0.95,Commercial and Recreational Fishing Prohibited,No-Take,18.46238,-66.05158,18.4623,-66.05164,18.46222,-66.0517,18.46258,-66.05157,18.46231,-66.05138
El Negro 10m,16NEGR10,Cabo Rojo,West,W,18.14653,-67.24803,Current,2016,2022,4,"2016, 2018, 2021, 2022",Middle-Shelf,Fore Reef,10,7.8,shallow (8-14m),Aggregate reef,6,Very High (5-8m),High-Moderate Hard Coral,-15%,7,6-12km,8,6-12km,E,Rio Guanajibo,2,2-3w,West,,No,1,Arrecifes de Tourmaline,1998,25,72.69,Commercial Fishing Restricted,Zoned Multiple-Use w/ No Take Areas,18.146816,-67.247807,18.146727,-67.247786,18.14659,-67.24777,18.146475,-67.247713,18.146381,-67.247724
